--Create customers
CREATE TABLE Customer(
                                        id INT PRIMARY KEY ,
                                        first_name VARCHAR(100),
                                        last_name VARCHAR(250),
                                        gender VARCHAR(50),
                                        birth_date DATE,
                                        personal_code VARCHAR(100),
                                        document_type VARCHAR(100),
                                        residency_id INT NOT NULL,
                                        city_id INT NOT NULL,
                                        address_id INT NOT NULL ,
                                        phone_number VARCHAR(250),
                                        customer_income INT NOT NULL);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(1, 'AHMUD', 'ASKERBARDAKI', 'M', '1999-3-19', 545934729, 'Residence Card', 3, 4 , 18 , '754-802987' , 1000),
(4170, 'IURA', 'PETROV', 'M', '1993-3-24', 226497581, 'Residence Card', 2, 4 , 15 , '751-744913' , 5000),
(4171, 'AHMUD', 'ARSLAN', 'M', '1972-5-18', 755403600, 'Passport', 3, 1 , 5 , '751-836818' , 4500),
(4172, 'PETER', 'BALE', 'M', '1993-1-12', 277438570, 'Residence Card', 4, 1 , 2 , '751-761484' , 5000),
(4173, 'DENIS', 'SOKOLOV', 'M', '1998-9-26', 506141080, 'Passport', 2, 1 , 3 , '751-638480' , 1500),
(4174, 'OLIA', 'IVANOV', 'F', '1988-7-14', 427914565, 'Passport', 2, 5 , 20 , '751-779765' , 500),
(4175, 'LEVAN', 'MAGHALASHVILI', 'M', '1989-10-17', 372656562, 'Passport', 1, 4 , 15 , '756-710623' , 5000),
(4176, 'AKMANER', 'ACAR', 'M', '1993-3-7', 409771417, 'Residence Card', 3, 1 , 3 , '757-858624' , 2500),
(4177, 'IULIA', 'PETROV', 'F', '1992-4-19', 685155720, 'Residence Card', 2, 4 , 16 , '751-646330' , 500),
(4178, 'NENE', 'GOMELAURI', 'F', '1989-4-18', 613928227, 'ID Card', 1, 1 , 2 , '753-850210' , 2000),
(4179, 'MICHAEL', 'JOHNSON', 'M', '1994-2-18', 354142481, 'Residence Card', 4, 5 , 19 , '757-839697' , 4000),
(4180, 'QATE', 'GARCIA', 'F', '1979-4-15', 415471559, 'Passport', 5, 2 , 9 , '755-639573' , 2000),
(4181, 'AIZA', 'KAIA', 'F', '1985-7-15', 638581146, 'Passport', 3, 5 , 19 , '757-773892' , 2500),
(4182, 'AIDA', 'ACAR', 'F', '1976-12-7', 720683208, 'Passport', 3, 3 , 10 , '753-613895' , 3500),
(4183, 'MILLA', 'BELL', 'F', '1994-5-28', 652957433, 'Residence Card', 5, 5 , 19 , '751-725798' , 3000),
(4184, 'MEDEA', 'LIQOKELI', 'F', '1970-6-25', 187263365, 'ID Card', 1, 4 , 17 , '754-763477' , 4000),
(4185, 'ALINA', 'ANTONOV', 'F', '1989-6-14', 315651217, 'Residence Card', 2, 3 , 11 , '753-781082' , 3000),
(4186, 'KATO', 'TSERETELI', 'F', '1982-10-5', 285437973, 'Passport', 1, 2 , 8 , '756-654674' , 4000),
(4187, 'RUSSEL', 'HARRIS', 'M', '1998-7-7', 286751117, 'Residence Card', 5, 4 , 16 , '756-893943' , 1500),
(4188, 'ANN', 'ARMSTRONG', 'F', '1993-7-11', 157108068, 'Residence Card', 5, 4 , 16 , '756-741103' , 3500),
(4189, 'JANE', 'BELL', 'F', '2000-6-10', 752507435, 'Passport', 4, 1 , 1 , '754-735483' , 500),
(4190, 'JANE', 'WALKER', 'F', '1984-4-25', 184786159, 'Residence Card', 4, 4 , 17 , '756-896219' , 1500),
(4191, 'ANN', 'WALKER', 'F', '2001-3-21', 575267836, 'Residence Card', 5, 1 , 4 , '755-661026' , 2500),
(4192, 'BIDZINA', 'BUKIA', 'M', '1971-8-27', 281386059, 'Passport', 1, 3 , 13 , '755-763824' , 3000),
(4193, 'LUKE', 'BELL', 'M', '1986-3-20', 207080592, 'Passport', 4, 3 , 13 , '752-670313' , 3000),
(4194, 'AIHAN', 'ACAR', 'M', '1998-3-7', 370696509, 'Residence Card', 3, 2 , 9 , '752-614976' , 1000),
(4195, 'ELICE', 'ANDERSON', 'F', '1988-11-8', 598948821, 'Residence Card', 4, 3 , 11 , '752-613195' , 1000),
(4196, 'GIORGI', 'APHKHAZAVA', 'M', '1980-11-1', 227068958, 'ID Card', 1, 3 , 11 , '754-704321' , 4500),
(4197, 'NANA', 'BASHARULI', 'F', '1999-11-8', 742756693, 'ID Card', 1, 3 , 10 , '754-624765' , 5000),
(4198, 'AIDA', 'ASKERBARDAKI', 'F', '1990-4-3', 304000791, 'Passport', 3, 2 , 8 , '754-713526' , 1500),
(4199, 'IURA', 'SOKOLOV', 'M', '2001-6-10', 344901137, 'Residence Card', 2, 4 , 18 , '757-648617' , 3000),
(4200, 'LUKE', 'WALKER', 'M', '1988-12-24', 252068514, 'Passport', 5, 4 , 17 , '756-751077' , 500),
(4201, 'ANN', 'SMITH', 'F', '1975-5-19', 371945677, 'Residence Card', 5, 5 , 20 , '752-622684' , 3500),
(4202, 'KATHERIN', 'ANDERSON', 'F', '1986-1-22', 680725840, 'Residence Card', 5, 1 , 4 , '755-805164' , 5000),
(4203, 'MICHAEL', 'SMITH', 'M', '1995-11-16', 794435881, 'Passport', 4, 1 , 3 , '751-848440' , 1500),
(4204, 'RATI', 'BURDULI', 'M', '1970-5-20', 590734217, 'ID Card', 1, 3 , 14 , '754-751839' , 4000),
(4205, 'SHORENA', 'KHUTSISHVILI', 'F', '1972-7-17', 623485536, 'Passport', 1, 1 , 2 , '754-647313' , 4500),
(4206, 'CATRINE', 'WALKER', 'F', '1986-10-4', 203777512, 'Residence Card', 4, 3 , 10 , '754-727693' , 4000),
(4207, 'MILLA', 'THOMPSON', 'F', '1985-9-11', 791439388, 'Passport', 5, 1 , 5 , '757-818525' , 3500),
(4208, 'TURGIZ', 'ACAR', 'M', '1978-11-10', 794212377, 'Passport', 3, 4 , 15 , '754-895496' , 4000),
(4209, 'SVETLANA', 'IVANOV', 'F', '1993-8-10', 180235688, 'Residence Card', 2, 2 , 6 , '751-649643' , 5000),
(4210, 'KATHERIN', 'BELL', 'F', '1982-8-4', 390599045, 'Residence Card', 5, 1 , 4 , '753-846225' , 4500),
(4211, 'AKMANER', 'KAIA', 'M', '1992-7-26', 560458323, 'Residence Card', 3, 5 , 19 , '751-601458' , 4500),
(4212, 'KATHERIN', 'SMITH', 'F', '1996-5-21', 293139640, 'Passport', 5, 1 , 5 , '755-720021' , 500),
(4213, 'CATRINE', 'BROWN', 'F', '1980-12-15', 711539225, 'Passport', 4, 4 , 15 , '751-679705' , 2000),
(4214, 'MILLA', 'BELL', 'F', '1998-6-12', 748900153, 'Passport', 5, 4 , 16 , '754-873415' , 3500),
(4215, 'AIZA', 'KAIA', 'F', '2000-12-27', 728599174, 'Passport', 3, 3 , 13 , '754-750501' , 500),
(4216, 'DENIS', 'ALEKSEEV', 'M', '1989-10-14', 600540539, 'Residence Card', 2, 4 , 18 , '757-798311' , 4500),
(4217, 'JANE', 'WILLIAMS', 'F', '1992-12-26', 522859465, 'Passport', 4, 5 , 20 , '754-679396' , 4000),
(4218, 'CATRINE', 'ARMSTRONG', 'F', '1983-12-1', 898964867, 'Residence Card', 4, 1 , 1 , '753-825278' , 2000),
(4219, 'RUSSEL', 'ROBERTS', 'M', '1998-7-18', 579533131, 'Passport', 5, 2 , 9 , '756-727629' , 4500),
(4220, 'DULONAI', 'ASKERBARDAKI', 'M', '1971-4-4', 337319129, 'Residence Card', 3, 2 , 9 , '754-629667' , 1500),
(4221, 'KHVICHA', 'UKLEBA', 'M', '1992-5-27', 164097002, 'ID Card', 1, 4 , 15 , '751-896088' , 2000),
(4222, 'ANN', 'WILLIAMS', 'F', '1979-3-10', 841306934, 'Passport', 5, 4 , 15 , '754-720365' , 3500),
(4223, 'PETER', 'BELL', 'M', '1977-1-3', 864064790, 'Passport', 5, 4 , 18 , '753-704083' , 3500),
(4224, 'DULONAI', 'KAIA', 'M', '1988-1-28', 629427928, 'Residence Card', 3, 3 , 11 , '754-738324' , 1000),
(4225, 'AIDA', 'ARSLAN', 'F', '1989-1-5', 899850036, 'Passport', 3, 4 , 15 , '755-825440' , 2000),
(4226, 'VITA', 'SMIRNOV', 'M', '1987-1-8', 181427055, 'Residence Card', 2, 4 , 16 , '755-865559' , 1000),
(4227, 'ALINA', 'PETROV', 'F', '1991-4-15', 637312525, 'Residence Card', 2, 4 , 15 , '756-793823' , 5000),
(4228, 'KHVICHA', 'GOBEJISHVILI', 'M', '1998-6-1', 473595340, 'Passport', 1, 1 , 1 , '756-841055' , 2500),
(4229, 'NATELA', 'EDISHERASHVILI', 'F', '1976-1-22', 461802199, 'Passport', 1, 1 , 1 , '756-647524' , 3500),
(4230, 'DUDU', 'TAMARASHVILI', 'M', '2000-6-11', 707455582, 'ID Card', 1, 4 , 16 , '755-772022' , 1500),
(4231, 'JAMES', 'GARCIA', 'M', '1999-6-19', 744515866, 'Passport', 5, 2 , 9 , '755-642350' , 2000),
(4232, 'MATTHEW', 'BELL', 'M', '1996-2-20', 625812159, 'Residence Card', 5, 4 , 15 , '757-865775' , 1000),
(4233, 'VALENTIN', 'ALEKSEEV', 'M', '1997-4-4', 677354452, 'Residence Card', 2, 3 , 13 , '756-619305' , 5000),
(4234, 'IULIA', 'ALEKSEEV', 'F', '2000-4-15', 674232631, 'Residence Card', 2, 5 , 20 , '751-716313' , 4500),
(4235, 'NADIA', 'ANTONOV', 'F', '1995-11-6', 209665430, 'Passport', 2, 4 , 16 , '754-720221' , 5000),
(4236, 'DALILA', 'ARSLAN', 'F', '1998-5-3', 107321824, 'Passport', 3, 3 , 12 , '752-655858' , 3000),
(4237, 'QATE', 'HARRIS', 'F', '1995-11-18', 298281311, 'Passport', 5, 3 , 10 , '751-801522' , 3500),
(4238, 'PETER', 'WILLIAMS', 'M', '1984-6-28', 137458813, 'Passport', 5, 4 , 16 , '754-849980' , 3000),
(4239, 'ELZA', 'GEGECHKORI', 'F', '1973-4-12', 589098224, 'ID Card', 1, 2 , 9 , '751-806678' , 1500),
(4240, 'MATTHEW', 'THOMPSON', 'M', '1999-11-23', 252167005, 'Passport', 5, 2 , 6 , '755-625189' , 4500),
(4241, 'KATHERIN', 'GARCIA', 'F', '1997-6-4', 132735060, 'Passport', 5, 3 , 14 , '752-725590' , 1000),
(4242, 'ELICE', 'WILLIAMS', 'F', '1991-7-10', 136685240, 'Passport', 4, 4 , 15 , '755-638339' , 3500),
(4243, 'ELICE', 'HARRIS', 'F', '1990-4-6', 725968480, 'Residence Card', 4, 1 , 1 , '753-655627' , 4500),
(4244, 'ELIZABR', 'CHIKOIDZE', 'M', '1974-5-23', 328715284, 'ID Card', 1, 5 , 19 , '754-868080' , 1500),
(4245, 'IURA', 'ALEKSEEV', 'M', '1985-7-2', 541189651, 'Residence Card', 2, 2 , 6 , '757-701576' , 2500),
(4246, 'MICHAEL', 'JOHNSON', 'M', '1988-8-11', 540935884, 'Passport', 5, 4 , 16 , '751-861507' , 2500),
(4247, 'ESMA', 'BUJIASHVILI', 'F', '1990-1-23', 496273653, 'ID Card', 1, 5 , 20 , '751-699264' , 2500),
(4248, 'MATTHEW', 'BALE', 'M', '1989-7-25', 679438630, 'Residence Card', 5, 5 , 19 , '752-681698' , 2000),
(4249, 'DULONAI', 'ACAR', 'M', '1993-1-23', 825847021, 'Passport', 3, 5 , 20 , '751-778654' , 4500),
(4250, 'TAMARI', 'CICISHVILI', 'F', '1971-10-3', 563446994, 'ID Card', 1, 1 , 2 , '754-845133' , 500),
(4251, 'RUSSEL', 'BROWN', 'M', '1996-10-22', 789735213, 'Residence Card', 4, 4 , 18 , '755-683708' , 2000),
(4252, 'OBIWAN', 'ARMSTRONG', 'M', '1985-12-5', 519723830, 'Residence Card', 5, 2 , 9 , '754-636664' , 5000),
(4253, 'GENADI', 'TUKHARELI', 'M', '1997-5-20', 217205811, 'Passport', 1, 3 , 12 , '751-735455' , 5000),
(4254, 'BASRI', 'ASKERBARDAKI', 'M', '1992-3-4', 660756969, 'Residence Card', 3, 4 , 17 , '756-758166' , 1500),
(4255, 'LUKE', 'ANDERSON', 'M', '2001-3-25', 426883647, 'Residence Card', 5, 3 , 14 , '756-682728' , 5000),
(4256, 'CATRINE', 'JOHNSON', 'F', '1970-7-20', 549564776, 'Residence Card', 4, 1 , 1 , '754-644831' , 5000),
(4257, 'AIDA', 'ARSLAN', 'F', '1984-1-20', 716294330, 'Passport', 3, 3 , 10 , '751-663701' , 4500),
(4258, 'VALENTIN', 'SOKOLOV', 'M', '1973-8-3', 563090956, 'Passport', 2, 5 , 20 , '756-684017' , 4500),
(4259, 'OBIWAN', 'BELL', 'M', '1978-2-10', 674056467, 'Passport', 5, 2 , 7 , '754-719126' , 2000),
(4260, 'RUSSEL', 'WILLIAMS', 'M', '2000-1-19', 801248388, 'Passport', 5, 5 , 20 , '753-616778' , 5000),
(4261, 'LUKE', 'ANDERSON', 'M', '1986-10-2', 312031790, 'Residence Card', 4, 5 , 19 , '755-830393' , 2500),
(4262, 'DONNA', 'GARCIA', 'F', '1984-5-18', 641433932, 'Passport', 4, 4 , 15 , '753-722886' , 4000),
(4263, 'JANE', 'WILLIAMS', 'F', '1973-6-2', 688075883, 'Residence Card', 4, 4 , 16 , '751-639393' , 3000),
(4264, 'MILLA', 'JOHNSON', 'F', '1982-11-5', 513247058, 'Residence Card', 5, 5 , 19 , '753-639942' , 4500),
(4265, 'JAMES', 'WILLIAMS', 'M', '1994-7-3', 165250803, 'Residence Card', 4, 5 , 19 , '751-790421' , 4000),
(4266, 'GIORGI', 'ZARIDZE', 'M', '1971-3-13', 893763076, 'Passport', 1, 1 , 1 , '757-812097' , 500),
(4267, 'JAMES', 'GARCIA', 'M', '1990-2-28', 389892976, 'Residence Card', 5, 5 , 20 , '754-605862' , 3500),
(4268, 'ANA', 'KAPANADZE', 'F', '1977-12-7', 268347725, 'ID Card', 1, 5 , 19 , '751-883577' , 2000),
(4269, 'AIHAN', 'ARSLAN', 'M', '1980-4-21', 544322793, 'Residence Card', 3, 1 , 2 , '753-753561' , 1500),
(4270, 'ALINA', 'SMIRNOV', 'F', '1999-7-10', 829341383, 'Passport', 2, 3 , 12 , '755-875415' , 2000),
(4271, 'DULONAI', 'ARSLAN', 'M', '1980-6-28', 110326862, 'Passport', 3, 2 , 9 , '755-798280' , 2000),
(4272, 'ELICE', 'BALE', 'F', '1971-6-7', 143560170, 'Passport', 4, 1 , 2 , '757-713993' , 1500),
(4273, 'ELICE', 'WALKER', 'F', '1977-12-24', 266243379, 'Passport', 4, 3 , 14 , '751-786293' , 500),
(4274, 'MILLA', 'BALE', 'F', '1986-10-14', 211332799, 'Passport', 5, 3 , 13 , '753-802204' , 2500),
(4275, 'KATHERIN', 'BELL', 'F', '1972-5-11', 447269939, 'Residence Card', 5, 4 , 15 , '754-649334' , 1500),
(4276, 'PETER', 'THOMPSON', 'M', '1992-6-12', 726461617, 'Residence Card', 5, 2 , 8 , '755-801326' , 500),
(4277, 'AKMANER', 'ARSLAN', 'M', '1984-11-10', 878992346, 'Passport', 3, 1 , 4 , '753-847316' , 500),
(4278, 'DALILA', 'KAIA', 'F', '1983-11-14', 784831540, 'Residence Card', 3, 4 , 16 , '754-657127' , 1500),
(4279, 'MATTHEW', 'JOHNSON', 'M', '1981-1-26', 844602273, 'Residence Card', 5, 3 , 11 , '755-715390' , 4500),
(4280, 'AIHAN', 'KAIA', 'M', '1978-7-24', 499531424, 'Residence Card', 3, 2 , 8 , '757-860436' , 5000),
(4281, 'AIDA', 'ASKERBARDAKI', 'F', '1989-4-13', 479505794, 'Residence Card', 3, 5 , 20 , '756-801419' , 3000),
(4282, 'BEKA', 'KOPADZE', 'M', '1995-4-10', 732582181, 'ID Card', 1, 5 , 20 , '751-739314' , 2000),
(4283, 'MATTHEW', 'BELL', 'M', '1980-1-2', 628899694, 'Residence Card', 4, 3 , 10 , '757-789081' , 1500),
(4284, 'ANN', 'ROBERTS', 'F', '1980-7-20', 705883862, 'Residence Card', 5, 5 , 20 , '757-843562' , 3000),
(4285, 'SVETLANA', 'ALEKSEEV', 'F', '1999-9-16', 367475879, 'Residence Card', 2, 2 , 9 , '754-654463' , 5000),
(4286, 'AIDA', 'KAIA', 'F', '1993-10-28', 694495044, 'Passport', 3, 3 , 11 , '755-849634' , 1500),
(4287, 'MICHAEL', 'ANDERSON', 'M', '1971-2-1', 551112695, 'Residence Card', 4, 4 , 18 , '752-843296' , 3000),
(4288, 'AIDA', 'ASKERBARDAKI', 'F', '1990-8-24', 415215402, 'Passport', 3, 4 , 17 , '752-736031' , 1000),
(4289, 'SVETLANA', 'ALEKSEEV', 'F', '1989-10-16', 600003638, 'Passport', 2, 5 , 20 , '754-766520' , 1000),
(4290, 'DONNA', 'BALE', 'F', '1999-10-1', 283070050, 'Residence Card', 4, 4 , 15 , '751-875156' , 5000),
(4291, 'MILLA', 'GARCIA', 'F', '1984-11-22', 780398608, 'Residence Card', 5, 2 , 9 , '757-746370' , 1500),
(4292, 'MILLA', 'BROWN', 'F', '1992-1-27', 133813948, 'Residence Card', 5, 2 , 7 , '754-638934' , 4500),
(4293, 'ANN', 'BELL', 'F', '1993-11-23', 334350929, 'Residence Card', 5, 2 , 6 , '757-781255' , 1500),
(4294, 'MAMUKA', 'RUSISHVILI', 'M', '1996-7-28', 745010800, 'Passport', 1, 1 , 1 , '752-647430' , 2500),
(4295, 'QATE', 'ANDERSON', 'F', '1987-11-13', 106095350, 'Residence Card', 5, 4 , 17 , '755-711366' , 5000),
(4296, 'MALKHAZ', 'GEGENAVA', 'M', '1981-6-6', 546685345, 'ID Card', 1, 1 , 4 , '753-890252' , 3000),
(4297, 'BASRI', 'ACAR', 'M', '1990-4-14', 758847051, 'Passport', 3, 5 , 20 , '757-792898' , 3500),
(4298, 'KATHERIN', 'SMITH', 'F', '1984-1-2', 796438116, 'Passport', 5, 4 , 15 , '755-703951' , 2500),
(4299, 'POLINA', 'LEBEDEV', 'F', '1978-11-20', 621647106, 'Residence Card', 2, 3 , 12 , '755-677595' , 2000),
(4300, 'ELICE', 'BELL', 'F', '1997-9-18', 444385430, 'Residence Card', 4, 3 , 14 , '753-730650' , 4500),
(4301, 'VITA', 'ANTONOV', 'M', '1983-1-13', 543784751, 'Passport', 2, 1 , 4 , '757-654108' , 3000),
(4302, 'PETER', 'WALKER', 'M', '1987-3-17', 271357228, 'Residence Card', 4, 1 , 2 , '757-888224' , 5000),
(4303, 'PETER', 'GARCIA', 'M', '1980-6-16', 289591254, 'Residence Card', 4, 1 , 4 , '752-766070' , 5000),
(4304, 'PETER', 'BROWN', 'M', '1997-1-21', 790595052, 'Passport', 5, 1 , 1 , '751-776772' , 500),
(4305, 'AIDA', 'KAIA', 'F', '1970-8-27', 370687082, 'Passport', 3, 4 , 16 , '757-709099' , 2000),
(4306, 'JAMES', 'JOHNSON', 'M', '1990-7-13', 647366567, 'Passport', 5, 5 , 19 , '752-885863' , 1500),
(4307, 'JAMES', 'THOMPSON', 'M', '1989-1-20', 132917787, 'Residence Card', 5, 5 , 19 , '751-673982' , 3500),
(4308, 'MARIAM', 'NOZADZE', 'F', '1978-3-2', 234665930, 'Passport', 1, 5 , 19 , '754-675113' , 3000),
(4309, 'SVETLANA', 'SMIRNOV', 'F', '1980-2-25', 859745822, 'Residence Card', 2, 1 , 3 , '755-776518' , 1000),
(4310, 'DULONAI', 'ACAR', 'M', '1997-1-28', 655247142, 'Passport', 3, 4 , 17 , '753-662441' , 3500),
(4311, 'DONNA', 'HARRIS', 'F', '1994-7-2', 804331332, 'Passport', 4, 2 , 8 , '752-740955' , 4500),
(4312, 'SVETLANA', 'POPOV', 'F', '1985-12-13', 867377125, 'Passport', 2, 3 , 12 , '751-681111' , 5000),
(4313, 'MURMAN', 'MAISURADZE', 'M', '1983-10-21', 499650139, 'Passport', 1, 2 , 8 , '752-811563' , 3500),
(4314, 'IKA', 'DIASAMIDZE', 'M', '2000-4-9', 797836951, 'ID Card', 1, 5 , 19 , '753-753422' , 2500),
(4315, 'DALILA', 'ASKERBARDAKI', 'F', '1980-6-9', 700536781, 'Passport', 3, 2 , 8 , '757-829719' , 4500),
(4316, 'QATE', 'BROWN', 'F', '1997-11-12', 117066642, 'Passport', 5, 2 , 7 , '754-660357' , 2500),
(4317, 'BUKHUTI', 'DIASAMIDZE', 'M', '1973-4-25', 741453452, 'ID Card', 1, 5 , 20 , '757-691910' , 500),
(4318, 'JANE', 'WALKER', 'F', '1982-6-5', 872779155, 'Passport', 4, 3 , 13 , '756-769533' , 1500),
(4319, 'KATHERIN', 'SMITH', 'F', '1986-8-5', 434417426, 'Passport', 5, 3 , 10 , '754-628206' , 3500),
(4320, 'LUKE', 'BELL', 'M', '1994-7-8', 114128928, 'Residence Card', 4, 5 , 19 , '752-669082' , 2500),
(4321, 'MILLA', 'BROWN', 'F', '1984-2-3', 684625600, 'Residence Card', 5, 5 , 20 , '751-662716' , 1000),
(4322, 'STANISLAV', 'IVANOV', 'M', '1986-9-3', 302129509, 'Residence Card', 2, 2 , 9 , '753-870311' , 1500),
(4323, 'NANA', 'BUJIASHVILI', 'F', '1989-7-7', 466914460, 'Passport', 1, 3 , 14 , '757-625037' , 5000),
(4324, 'AIHAN', 'ARSLAN', 'M', '1989-10-10', 679731879, 'Passport', 3, 1 , 4 , '752-697184' , 1500),
(4325, 'LUKE', 'BELL', 'M', '1976-9-20', 768907952, 'Residence Card', 4, 1 , 2 , '754-770035' , 3500),
(4326, 'STANISLAV', 'SOKOLOV', 'M', '1977-2-16', 706694834, 'Residence Card', 2, 4 , 15 , '751-738384' , 2500),
(4327, 'MILLA', 'THOMPSON', 'F', '1977-8-20', 423120283, 'Residence Card', 5, 1 , 1 , '756-657284' , 3500),
(4328, 'PETER', 'GARCIA', 'M', '1993-9-6', 241419099, 'Residence Card', 4, 1 , 5 , '751-714868' , 2500),
(4329, 'DENIS', 'SMIRNOV', 'M', '1971-3-4', 798912043, 'Residence Card', 2, 5 , 20 , '757-649976' , 3500),
(4330, 'LUKE', 'THOMPSON', 'M', '2000-9-28', 880605801, 'Residence Card', 5, 4 , 18 , '756-661260' , 1000),
(4331, 'AIZA', 'KAIA', 'F', '1971-9-13', 270220359, 'Passport', 3, 4 , 15 , '751-838523' , 2000),
(4332, 'NIKOLOZ', 'NOZADZE', 'M', '1980-6-19', 545897288, 'ID Card', 1, 3 , 13 , '754-667321' , 4500),
(4333, 'NADIA', 'SOKOLOV', 'F', '1971-6-16', 556523404, 'Passport', 2, 1 , 5 , '754-841647' , 1000),
(4334, 'ANN', 'ARMSTRONG', 'F', '1989-9-20', 524826521, 'Residence Card', 5, 2 , 6 , '753-736266' , 500),
(4335, 'SVETLANA', 'IVANOV', 'F', '1991-10-1', 240355260, 'Residence Card', 2, 5 , 20 , '755-703151' , 3500),
(4336, 'CATRINE', 'BELL', 'F', '1994-5-28', 525258053, 'Passport', 4, 3 , 14 , '756-698183' , 5000),
(4337, 'JAMES', 'JOHNSON', 'M', '1971-1-12', 770900758, 'Residence Card', 4, 3 , 12 , '752-823162' , 4000),
(4338, 'MARIAMI', 'KOSHKELISHVILI', 'F', '1971-3-14', 878779574, 'ID Card', 1, 2 , 7 , '754-853498' , 1500),
(4339, 'IULIA', 'SOKOLOV', 'F', '1975-3-27', 209035181, 'Passport', 2, 4 , 17 , '751-787030' , 2500),
(4340, 'QETI', 'KAPANADZE', 'F', '1987-5-3', 324672260, 'Passport', 1, 2 , 9 , '751-809112' , 4000),
(4341, 'BAIA', 'CHIKOIDZE', 'F', '1974-10-11', 190601811, 'Passport', 1, 4 , 16 , '751-847138' , 4000),
(4342, 'QATE', 'WILLIAMS', 'F', '1981-3-8', 192380609, 'Passport', 5, 5 , 20 , '754-700890' , 4000),
(4343, 'RUSSEL', 'THOMPSON', 'M', '1998-5-5', 715142168, 'Residence Card', 4, 3 , 12 , '754-800713' , 2500),
(4344, 'MERI', 'CHIKOIDZE', 'F', '1971-2-23', 251315441, 'Passport', 1, 5 , 20 , '757-710172' , 2500),
(4345, 'JANE', 'GARCIA', 'F', '1992-10-21', 619614652, 'Passport', 4, 5 , 19 , '752-850633' , 2500),
(4346, 'NUKRI', 'EDISHERASHVILI', 'M', '1993-12-22', 788111471, 'Passport', 1, 1 , 2 , '756-889173' , 5000),
(4347, 'PETER', 'ARMSTRONG', 'M', '1985-8-10', 657256582, 'Passport', 5, 1 , 4 , '751-657114' , 2500),
(4348, 'MATTHEW', 'BROWN', 'M', '1999-8-24', 239746428, 'Residence Card', 5, 4 , 17 , '753-604789' , 4000),
(4349, 'OLIA', 'SMIRNOV', 'F', '1996-5-22', 373525458, 'Passport', 2, 4 , 17 , '751-735269' , 3000),
(4350, 'DULONAI', 'ACAR', 'M', '1997-12-2', 558018923, 'Residence Card', 3, 5 , 20 , '757-648209' , 4000),
(4351, 'IURA', 'ANTONOV', 'M', '1986-10-21', 501745587, 'Residence Card', 2, 4 , 16 , '753-760722' , 2500),
(4352, 'PETER', 'WILLIAMS', 'M', '1982-3-26', 899869727, 'Residence Card', 5, 3 , 13 , '753-785356' , 1000),
(4353, 'VITA', 'LEBEDEV', 'M', '1978-10-8', 710644074, 'Passport', 2, 1 , 4 , '757-792940' , 1000),
(4354, 'RUSSEL', 'ARMSTRONG', 'M', '1981-5-21', 365485999, 'Residence Card', 5, 2 , 9 , '754-636927' , 1500),
(4355, 'QETEVANI', 'TABAGARI', 'F', '1979-10-24', 192512240, 'ID Card', 1, 2 , 6 , '756-716092' , 3500),
(4356, 'SOPO', 'ARABULI', 'F', '1970-7-5', 338042889, 'Passport', 1, 3 , 12 , '757-722562' , 3500),
(4357, 'DONNA', 'ANDERSON', 'F', '2001-4-22', 516086582, 'Residence Card', 4, 2 , 9 , '752-862068' , 500),
(4358, 'PETER', 'WILLIAMS', 'M', '1979-10-18', 458051640, 'Passport', 4, 1 , 4 , '754-828121' , 4500),
(4359, 'OLIA', 'ANTONOV', 'F', '1988-7-23', 267327194, 'Passport', 2, 2 , 9 , '756-855081' , 1000),
(4360, 'JAMES', 'BROWN', 'M', '1996-10-4', 120583570, 'Passport', 4, 3 , 12 , '757-853691' , 2000),
(4361, 'AIDA', 'ACAR', 'F', '1987-4-28', 846391378, 'Residence Card', 3, 4 , 18 , '755-760692' , 4500),
(4362, 'AIHAN', 'ACAR', 'M', '1970-6-18', 560282542, 'Residence Card', 3, 5 , 19 , '755-796563' , 500),
(4363, 'ELICE', 'SMITH', 'F', '1985-2-10', 809180033, 'Passport', 4, 5 , 20 , '755-865888' , 3000),
(4364, 'PETER', 'ANDERSON', 'M', '1996-12-6', 693622946, 'Passport', 5, 5 , 20 , '753-600800' , 500),
(4365, 'MILLA', 'ROBERTS', 'F', '1986-9-5', 536496211, 'Residence Card', 5, 1 , 3 , '752-718850' , 2000),
(4366, 'MILLA', 'BALE', 'F', '1998-3-24', 200355642, 'Residence Card', 5, 2 , 6 , '753-802225' , 3000),
(4367, 'AIZA', 'ARSLAN', 'F', '1993-5-17', 782739205, 'Passport', 3, 4 , 16 , '756-710048' , 500),
(4368, 'QATE', 'THOMPSON', 'F', '1974-5-18', 407889190, 'Residence Card', 5, 4 , 18 , '753-677173' , 1500),
(4369, 'RUSSEL', 'THOMPSON', 'M', '1989-11-22', 203982688, 'Passport', 5, 1 , 1 , '753-885689' , 2000),
(4370, 'DALILA', 'ACAR', 'F', '1978-4-7', 542790825, 'Passport', 3, 1 , 1 , '754-624193' , 500),
(4371, 'DALILA', 'ASKERBARDAKI', 'F', '1987-5-10', 751258531, 'Residence Card', 3, 4 , 18 , '754-655770' , 500),
(4372, 'IURA', 'PETROV', 'M', '1979-9-9', 267312088, 'Passport', 2, 3 , 13 , '755-717049' , 500),
